task,learner,optimizer,constants,expression,score
34539,svm,None,FALSE,nearest_neighbour,0.221227890273071
3902,svm,None,FALSE,nearest_neighbour,0.25116609614292
14965,svm,None,FALSE,nearest_neighbour,0.290727413403812
9952,svm,None,FALSE,nearest_neighbour,0.471018663740719
167119,svm,None,FALSE,nearest_neighbour,0.288079119649555
9957,svm,None,FALSE,nearest_neighbour,0.313347155405056
22,svm,None,FALSE,nearest_neighbour,0.308099010599452
58,svm,None,FALSE,nearest_neighbour,0.367349197761738
146607,svm,None,FALSE,nearest_neighbour,0.315417732349017
168336,svm,None,FALSE,nearest_neighbour,0.327239162634473
7592,svm,None,FALSE,nearest_neighbour,0.345628785372577
53,svm,None,FALSE,nearest_neighbour,0.411362782852427
190411,svm,None,FALSE,nearest_neighbour,0.36928869324016
146818,svm,None,FALSE,nearest_neighbour,0.337836458285766
29,svm,None,FALSE,nearest_neighbour,0.349817831951655
3917,svm,None,FALSE,nearest_neighbour,0.395864868590104
219,svm,None,FALSE,nearest_neighbour,0.467588037227512
41,svm,None,FALSE,nearest_neighbour,0.398202030644466
14954,svm,None,FALSE,nearest_neighbour,0.454856210657272
3913,svm,None,FALSE,nearest_neighbour,0.412659650537239
14,svm,None,FALSE,nearest_neighbour,0.395410199471889
146195,svm,None,FALSE,nearest_neighbour,0.526664291402247
168911,svm,None,FALSE,nearest_neighbour,0.419747391163251
9970,svm,None,FALSE,nearest_neighbour,0.686516804230235
3904,svm,None,FALSE,nearest_neighbour,0.464501236685334
9910,svm,None,FALSE,nearest_neighbour,0.54623840837129
37,svm,None,FALSE,nearest_neighbour,0.487576997271214
10101,svm,None,FALSE,nearest_neighbour,0.498827554947377
31,svm,None,FALSE,nearest_neighbour,0.505880268430194
3561,svm,None,FALSE,nearest_neighbour,0.510594868783053
9971,svm,None,FALSE,nearest_neighbour,0.577911292282031
189928,svm,None,FALSE,nearest_neighbour,0.591799745111918
18,svm,None,FALSE,nearest_neighbour,0.72770484431542
146817,svm,None,FALSE,nearest_neighbour,0.745557372206768
189927,svm,None,FALSE,nearest_neighbour,0.627083067787572
125920,svm,None,FALSE,nearest_neighbour,0.679451368470191
9976,svm,None,FALSE,nearest_neighbour,0.661683841220138
2079,svm,None,FALSE,nearest_neighbour,0.798495403886589
145681,svm,None,FALSE,nearest_neighbour,0.922593552333599
125921,svm,None,FALSE,nearest_neighbour,1.01503252255652
168910,svm,None,FALSE,nearest_neighbour,0.912812397316184
23,svm,None,FALSE,nearest_neighbour,0.924492610704235
9950,svm,None,FALSE,nearest_neighbour,1.27015168231789
2073,svm,None,FALSE,nearest_neighbour,1.03854169403993
14969,svm,None,FALSE,nearest_neighbour,1.09653726301591
9985,svm,None,FALSE,nearest_neighbour,1.22785687920809
10090,svm,None,FALSE,nearest_neighbour,1.2097624294191
3560,svm,None,FALSE,nearest_neighbour,1.75764024730083
9956,svm,None,FALSE,nearest_neighbour,1.92158239279098
189924,svm,None,FALSE,nearest_neighbour,2.14331688538447
168329,svm,None,FALSE,nearest_neighbour,2.76106857891338
6,svm,None,FALSE,symbolic,0.0299053696256429
45,svm,None,FALSE,symbolic,0.137085910236916
9910,svm,None,FALSE,symbolic,0.469701710776206
125920,svm,None,FALSE,symbolic,0.678847746414312
146607,svm,None,FALSE,symbolic,0.325949405307747
9946,svm,None,FALSE,symbolic,0.0873905381958461
53,svm,None,FALSE,symbolic,0.344058837605175
22,svm,None,FALSE,symbolic,0.31718503844168
2073,svm,None,FALSE,symbolic,1.05793555914228
18,svm,None,FALSE,symbolic,0.611294118083602
9977,svm,None,FALSE,symbolic,0.104153046501536
28,svm,None,FALSE,symbolic,0.0513673028729552
3549,svm,None,FALSE,symbolic,0.0251326227317121
125922,svm,None,FALSE,symbolic,0.0176792790238557
32,svm,None,FALSE,symbolic,0.0228641342964512
3918,svm,None,FALSE,symbolic,0.210602494628584
9986,svm,None,FALSE,symbolic,0.0316093380278876
167141,svm,None,FALSE,symbolic,0.202686486956943
3493,svm,None,FALSE,symbolic,0.552385546639217
11,svm,None,FALSE,symbolic,0.18044451993119
9976,svm,None,FALSE,symbolic,0.678467428318896
168911,svm,None,FALSE,symbolic,0.429646459512311
3485,svm,None,FALSE,symbolic,0.175553787141586
146800,svm,None,FALSE,symbolic,0.0438441176742439
190411,svm,None,FALSE,symbolic,0.347000134808844
146818,svm,None,FALSE,symbolic,0.338718824285917
14,svm,None,FALSE,symbolic,0.392645288760468
43,svm,None,FALSE,symbolic,0.179239590115146
2079,svm,None,FALSE,symbolic,0.745356206812009
3893,svm,None,FALSE,symbolic,0.0198284322761692
10101,svm,None,FALSE,symbolic,0.494820423121419
146821,svm,None,FALSE,symbolic,0.0214315752427763
9981,svm,None,FALSE,symbolic,0.321837710067712
146817,svm,None,FALSE,symbolic,0.632955235659656
14952,svm,None,FALSE,symbolic,0.0871453738602332
3560,svm,None,FALSE,symbolic,1.77891149982713
9971,svm,None,FALSE,symbolic,0.566220163493127
3,svm,None,FALSE,symbolic,0.0190654696101133
146820,svm,None,FALSE,symbolic,0.0605474154021096
219,svm,None,FALSE,symbolic,0.435828638040215
3902,svm,None,FALSE,symbolic,0.225674975519129
12,svm,None,FALSE,symbolic,0.0992723906180341
189924,svm,None,FALSE,symbolic,2.17694876252905
167211,svm,None,FALSE,symbolic,0.0225315254908872
168910,svm,None,FALSE,symbolic,0.916601559186439
14954,svm,None,FALSE,symbolic,0.419360992611795
167140,svm,None,FALSE,symbolic,0.14582454555309
146212,svm,None,FALSE,symbolic,0.00454411501641061
168909,svm,None,FALSE,symbolic,0.0596183882218014
146824,svm,None,FALSE,symbolic,0.101701050486402
146819,svm,None,FALSE,symbolic,0.28684466411606
3907,svm,None,FALSE,symbolic,0.0276951850191436
9960,svm,None,FALSE,symbolic,0.207030955584555
23,svm,None,FALSE,symbolic,0.954835694749276
3510,svm,None,FALSE,symbolic,0.0327444880307667
9957,svm,None,FALSE,symbolic,0.296617059082465
37,svm,None,FALSE,symbolic,0.530723838180151
10106,svm,None,FALSE,symbolic,0.00662753109401761
167119,svm,None,FALSE,symbolic,0.366478448538493
2074,svm,None,FALSE,symbolic,0.239311676286985
3021,svm,None,FALSE,symbolic,0.0700097173485015
9950,svm,None,FALSE,symbolic,1.2527417266625
31,svm,None,FALSE,symbolic,0.508083095622872
10090,svm,None,FALSE,symbolic,1.4770229883749
14965,svm,None,FALSE,symbolic,0.241475107534625
146822,svm,None,FALSE,symbolic,0.143095399981
9970,svm,None,FALSE,symbolic,0.665967540895234
3913,svm,None,FALSE,symbolic,0.425450216497359
9956,svm,None,FALSE,symbolic,1.83849938167032
9985,svm,None,FALSE,symbolic,1.25714961038803
3917,svm,None,FALSE,symbolic,0.390703440281559
10093,svm,None,FALSE,symbolic,0.00315221985354957
167125,svm,None,FALSE,symbolic,0.0960263109296906
15,svm,None,FALSE,symbolic,0.133036152394466
145681,svm,None,FALSE,symbolic,1.00866864476608
189928,svm,None,FALSE,symbolic,0.53960567595275
9978,svm,None,FALSE,symbolic,0.150697694408666
41,svm,None,FALSE,symbolic,0.364877274610158
16,svm,None,FALSE,symbolic,0.120601630455164
58,svm,None,FALSE,symbolic,0.376554815822974
24,svm,None,FALSE,symbolic,0.000403886634757954
3904,svm,None,FALSE,symbolic,0.463610552728596
49,svm,None,FALSE,symbolic,0.00762282838236608
14970,svm,None,FALSE,symbolic,0.0356035297134994
3512,svm,None,FALSE,symbolic,0.0604433261380053
9952,svm,None,FALSE,symbolic,0.346585903475026
125921,svm,None,FALSE,symbolic,0.979635396873232
9964,svm,None,FALSE,symbolic,0.167369561849322
3561,svm,None,FALSE,symbolic,0.517895383844201
3022,svm,None,FALSE,symbolic,0.130564892681504
14969,svm,None,FALSE,symbolic,1.10545661792872
168912,svm,None,FALSE,symbolic,0.196909441264473
34539,svm,None,FALSE,symbolic,0.218882500991256
29,svm,None,FALSE,symbolic,0.34982606907366
3,glmnet,None,FALSE,package,0.153566464600956
6,glmnet,None,FALSE,package,1.62020007763696
11,glmnet,None,FALSE,package,0.31335137919634
12,glmnet,None,FALSE,package,0.249111763274092
14,glmnet,None,FALSE,package,0.596457595589481
15,glmnet,None,FALSE,package,0.101931803362613
16,glmnet,None,FALSE,package,0.331311104280264
18,glmnet,None,FALSE,package,0.804027354786748
22,glmnet,None,FALSE,package,0.600165684349618
23,glmnet,None,FALSE,package,0.959272187202621
24,glmnet,None,FALSE,package,0.0296248019275799
28,glmnet,None,FALSE,package,0.310799571326178
29,glmnet,None,FALSE,package,0.33287205022483
31,glmnet,None,FALSE,package,0.494213675704291
32,glmnet,None,FALSE,package,0.500023008025061
37,glmnet,None,FALSE,package,0.485418102793046
41,glmnet,None,FALSE,package,0.281104130957297
43,glmnet,None,FALSE,package,0.283376932227735
45,glmnet,None,FALSE,package,0.162663322404135
49,glmnet,None,FALSE,package,0.246713834862821
53,glmnet,None,FALSE,package,0.668864156867763
58,glmnet,None,FALSE,package,0.323187443315813
219,glmnet,None,FALSE,package,0.504489019682158
2073,glmnet,None,FALSE,package,1.12950776501058
2074,glmnet,None,FALSE,package,0.467376565776125
2079,glmnet,None,FALSE,package,1.56804368804522
3021,glmnet,None,FALSE,package,0.120759850456766
3022,glmnet,None,FALSE,package,1.17743575677457
3481,glmnet,None,FALSE,package,0.621804675548241
3485,glmnet,None,FALSE,package,0.0802355067252679
3493,glmnet,None,FALSE,package,0.641704192020544
3510,glmnet,None,FALSE,package,0.448306291489082
3512,glmnet,None,FALSE,package,0.208918296238102
3549,glmnet,None,FALSE,package,0.0683278317164381
3560,glmnet,None,FALSE,package,1.75025291622071
3561,glmnet,None,FALSE,package,0.54744677015342
3573,glmnet,None,FALSE,package,0.568894926223388
3893,glmnet,None,FALSE,package,0.0396114777168791
3902,glmnet,None,FALSE,package,0.243911181255596
3903,glmnet,None,FALSE,package,0.285160790494107
3904,glmnet,None,FALSE,package,0.452887289634939
3907,glmnet,None,FALSE,package,0.0359851064580725
3913,glmnet,None,FALSE,package,0.373094079345362
3917,glmnet,None,FALSE,package,0.354008701044536
3918,glmnet,None,FALSE,package,0.230915176153604
3945,glmnet,None,FALSE,package,0.0862592250113343
7592,glmnet,None,FALSE,package,0.335161263553071
9910,glmnet,None,FALSE,package,0.49590845187818
9946,glmnet,None,FALSE,package,0.100622668862096
9950,glmnet,None,FALSE,package,1.16321492872023
9952,glmnet,None,FALSE,package,0.473188956794637
9956,glmnet,None,FALSE,package,2.33771510332051
9957,glmnet,None,FALSE,package,0.353326717514935
9960,glmnet,None,FALSE,package,0.763625937006837
9964,glmnet,None,FALSE,package,0.495820138390778
9970,glmnet,None,FALSE,package,0.693153576717935
9971,glmnet,None,FALSE,package,0.515086715638637
9976,glmnet,None,FALSE,package,0.673712496476843
9977,glmnet,None,FALSE,package,0.167375661472096
9978,glmnet,None,FALSE,package,0.168420530797155
9981,glmnet,None,FALSE,package,0.300126764267764
9985,glmnet,None,FALSE,package,1.46683579725981
9986,glmnet,None,FALSE,package,0.467832182548147
10090,glmnet,None,FALSE,package,1.77405602415963
10093,glmnet,None,FALSE,package,0.0755055154265471
10101,glmnet,None,FALSE,package,0.478918400534978
14952,glmnet,None,FALSE,package,0.17346135031536
14954,glmnet,None,FALSE,package,0.480672117321928
14965,glmnet,None,FALSE,package,0.25004359875928
14969,glmnet,None,FALSE,package,1.29999662053991
14970,glmnet,None,FALSE,package,0.216293116154182
14971,glmnet,None,FALSE,package,0.443973825393536
34539,glmnet,None,FALSE,package,0.220351956485052
125920,glmnet,None,FALSE,package,0.680292000192154
125921,glmnet,None,FALSE,package,0.828222189564323
125922,glmnet,None,FALSE,package,0.392285955539665
145681,glmnet,None,FALSE,package,1.127163174319
146195,glmnet,None,FALSE,package,0.646126501154954
146212,glmnet,None,FALSE,package,0.159122800399291
146606,glmnet,None,FALSE,package,0.649904250617543
146607,glmnet,None,FALSE,package,0.328806915141726
146800,glmnet,None,FALSE,package,0.343347150332266
146817,glmnet,None,FALSE,package,0.840378305820294
146818,glmnet,None,FALSE,package,0.332566415382964
146819,glmnet,None,FALSE,package,0.141462657450894
146820,glmnet,None,FALSE,package,0.191772110052821
146821,glmnet,None,FALSE,package,0.305655432055906
146822,glmnet,None,FALSE,package,0.376192802798424
146824,glmnet,None,FALSE,package,0.317294668924485
167119,glmnet,None,FALSE,package,0.727803261994374
167120,glmnet,None,FALSE,package,0.692586541365624
167125,glmnet,None,FALSE,package,0.122444914673428
167140,glmnet,None,FALSE,package,0.169568288649388
167141,glmnet,None,FALSE,package,0.310205654115407
168329,glmnet,None,FALSE,package,3.62911578064511
168330,glmnet,None,FALSE,package,0.862675852399585
168331,glmnet,None,FALSE,package,1.33938493845767
168335,glmnet,None,FALSE,package,0.372905545263734
168336,glmnet,None,FALSE,package,0.315339460486
168337,glmnet,None,FALSE,package,0.569821070161369
168338,glmnet,None,FALSE,package,0.36875520784324
168339,glmnet,None,FALSE,package,0.897908266440419
168759,glmnet,None,FALSE,package,0.0379443173907446
168761,glmnet,None,FALSE,package,0.234375210623614
168770,glmnet,None,FALSE,package,0.456364492098546
168868,glmnet,None,FALSE,package,0.0432638145712973
168908,glmnet,None,FALSE,package,0.541724602420707
168910,glmnet,None,FALSE,package,1.01762471622759
168911,glmnet,None,FALSE,package,0.440917777119969
189924,glmnet,None,FALSE,package,2.23560166477278
189927,glmnet,None,FALSE,package,0.605279310593307
189928,glmnet,None,FALSE,package,0.736606087201864
190411,glmnet,None,FALSE,package,0.336607755613461
190412,glmnet,None,FALSE,package,0.626232467560795
3,knn,None,FALSE,package,0.22816337699982
6,knn,None,FALSE,package,0.254999747637311
11,knn,None,FALSE,package,1.17890067095724
12,knn,None,FALSE,package,0.371134675821556
14,knn,None,FALSE,package,0.771320893921891
15,knn,None,FALSE,package,0.31272932338747
16,knn,None,FALSE,package,0.259071631186675
18,knn,None,FALSE,package,3.51356362200457
22,knn,None,FALSE,package,0.765130851671629
23,knn,None,FALSE,package,1.94972941012198
24,knn,None,FALSE,package,0.000591992335078937
28,knn,None,FALSE,package,0.110031549990079
29,knn,None,FALSE,package,0.793679378597422
31,knn,None,FALSE,package,0.952876886480277
32,knn,None,FALSE,package,0.0780930747210085
37,knn,None,FALSE,package,0.893697736085104
41,knn,None,FALSE,package,0.536654447710173
43,knn,None,FALSE,package,0.828172501509615
45,knn,None,FALSE,package,2.82331513828149
49,knn,None,FALSE,package,0.0704930087645905
53,knn,None,FALSE,package,1.30449378285226
58,knn,None,FALSE,package,0.423906703939726
219,knn,None,FALSE,package,0.615709016989179
2073,knn,None,FALSE,package,3.32816279126213
2074,knn,None,FALSE,package,0.517946225716254
2079,knn,None,FALSE,package,3.15992807980431
3021,knn,None,FALSE,package,0.707090091799171
3022,knn,None,FALSE,package,0.77265893960563
3481,knn,None,FALSE,package,0.533843946733816
3485,knn,None,FALSE,package,0.368058977370016
3493,knn,None,FALSE,package,3.40157051645229
3510,knn,None,FALSE,package,1.52225906542264
3512,knn,None,FALSE,package,0.0623216527094492
3549,knn,None,FALSE,package,0.0697731892519645
3560,knn,None,FALSE,package,7.00283744273182
3561,knn,None,FALSE,package,0.877652266771681
3573,knn,None,FALSE,package,0.598814186057306
3893,knn,None,FALSE,package,0.0624167291081762
3902,knn,None,FALSE,package,1.15154506440053
3903,knn,None,FALSE,package,0.876939694797296
3904,knn,None,FALSE,package,1.15745589400212
3907,knn,None,FALSE,package,0.120358499572081
3913,knn,None,FALSE,package,0.986666900081259
3917,knn,None,FALSE,package,1.01530301217189
3918,knn,None,FALSE,package,0.863495981531988
3945,knn,None,FALSE,package,0.529700460036653
7592,knn,None,FALSE,package,1.15502726345107
9910,knn,None,FALSE,package,0.987916487620371
9946,knn,None,FALSE,package,0.612810093221842
9950,knn,None,FALSE,package,2.15711419512415
9952,knn,None,FALSE,package,0.480097802593938
9956,knn,None,FALSE,package,3.16229778405784
9957,knn,None,FALSE,package,0.856808801924026
9960,knn,None,FALSE,package,0.80887674063134
9964,knn,None,FALSE,package,0.650591364607741
9970,knn,None,FALSE,package,0.731324123583616
9971,knn,None,FALSE,package,0.815664340064626
9976,knn,None,FALSE,package,0.554105970606356
9977,knn,None,FALSE,package,0.343751485512167
9978,knn,None,FALSE,package,0.676438383747865
9981,knn,None,FALSE,package,1.19241226146346
9985,knn,None,FALSE,package,4.10456426809385
9986,knn,None,FALSE,package,0.20695818657666
10090,knn,None,FALSE,package,12.9407037862793
10093,knn,None,FALSE,package,0.00340433316490754
10101,knn,None,FALSE,package,1.02873762768938
14952,knn,None,FALSE,package,0.184160804092997
14954,knn,None,FALSE,package,0.755257643178057
14965,knn,None,FALSE,package,0.919585578747663
14969,knn,None,FALSE,package,2.46729998098264
14970,knn,None,FALSE,package,0.146201347121074
14971,knn,None,FALSE,package,1.31499850682274
125920,knn,None,FALSE,package,0.905950338294405
125921,knn,None,FALSE,package,3.27596684276535
125922,knn,None,FALSE,package,0.0661857957877859
145681,knn,None,FALSE,package,2.98614758235019
146195,knn,None,FALSE,package,1.03301865207525
146212,knn,None,FALSE,package,0.139009410276041
146606,knn,None,FALSE,package,0.770488702934305
146607,knn,None,FALSE,package,0.885745483640416
146800,knn,None,FALSE,package,0.30821591110259
146817,knn,None,FALSE,package,4.80910125332187
146818,knn,None,FALSE,package,0.928551358115418
146819,knn,None,FALSE,package,0.547187482517711
146820,knn,None,FALSE,package,0.163848985713761
146821,knn,None,FALSE,package,1.14915934983071
146822,knn,None,FALSE,package,0.352529477697128
146824,knn,None,FALSE,package,0.24969807652017
146825,knn,None,FALSE,package,1.32810662938307
167119,knn,None,FALSE,package,0.780346533286803
167120,knn,None,FALSE,package,0.785286214813691
167121,knn,None,FALSE,package,1.39417586236177
167124,knn,None,FALSE,package,10.2844044571058
167125,knn,None,FALSE,package,0.72188883430388
167140,knn,None,FALSE,package,1.01178665697057
167141,knn,None,FALSE,package,1.30901250793642
168329,knn,None,FALSE,package,18.5730632203046
168330,knn,None,FALSE,package,2.25352284920488
168331,knn,None,FALSE,package,3.21275411254585
168332,knn,None,FALSE,package,10.6204102018492
168335,knn,None,FALSE,package,0.585828608147357
168336,knn,None,FALSE,package,1.30569514046905
168337,knn,None,FALSE,package,0.762582841869429
168338,knn,None,FALSE,package,0.83899585136267
168339,knn,None,FALSE,package,2.29846662918217
168759,knn,None,FALSE,package,0.0875154706245043
168761,knn,None,FALSE,package,0.58235510361208
168770,knn,None,FALSE,package,0.248450738528752
168868,knn,None,FALSE,package,0.145258436328964
168908,knn,None,FALSE,package,0.794476581882208
168910,knn,None,FALSE,package,3.88714990175652
168911,knn,None,FALSE,package,0.851558625298437
189924,knn,None,FALSE,package,10.5238431825683
189927,knn,None,FALSE,package,1.83149671322245
189928,knn,None,FALSE,package,2.09621131923201
190411,knn,None,FALSE,package,1.01265582340692
3,rf,None,FALSE,package,0.0970515915505718
6,rf,None,FALSE,package,0.259443216511423
11,rf,None,FALSE,package,0.463348721140933
12,rf,None,FALSE,package,0.401117442565395
14,rf,None,FALSE,package,1.03504872321262
15,rf,None,FALSE,package,0.09313376770217
16,rf,None,FALSE,package,0.45859822231873
18,rf,None,FALSE,package,0.754898640055766
22,rf,None,FALSE,package,0.913375867579319
23,rf,None,FALSE,package,0.94207065812864
24,rf,None,FALSE,package,0.127670251717788
28,rf,None,FALSE,package,0.205394047141655
29,rf,None,FALSE,package,0.415561490037437
31,rf,None,FALSE,package,0.522782382482376
32,rf,None,FALSE,package,0.0832205119042119
37,rf,None,FALSE,package,0.488913548683746
41,rf,None,FALSE,package,0.863147319456485
43,rf,None,FALSE,package,0.284539496927611
45,rf,None,FALSE,package,0.546426719980252
49,rf,None,FALSE,package,0.181070169830592
53,rf,None,FALSE,package,0.579661647161377
58,rf,None,FALSE,package,0.525328590542915
219,rf,None,FALSE,package,0.336816665259542
2073,rf,None,FALSE,package,1.15234864859617
2074,rf,None,FALSE,package,0.246389052898591
2079,rf,None,FALSE,package,1.1531353070875
3021,rf,None,FALSE,package,0.162548203343816
3022,rf,None,FALSE,package,0.652826771859817
3481,rf,None,FALSE,package,1.1597885605843
3485,rf,None,FALSE,package,0.31464313639363
3493,rf,None,FALSE,package,0.556841614705228
3510,rf,None,FALSE,package,0.332547355580192
3512,rf,None,FALSE,package,0.245895335603168
3549,rf,None,FALSE,package,0.34180559880628
3560,rf,None,FALSE,package,1.93651033308887
3561,rf,None,FALSE,package,0.608852458642069
3573,rf,None,FALSE,package,0.244145236065278
3893,rf,None,FALSE,package,0.131438318372854
3902,rf,None,FALSE,package,0.240896738242634
3903,rf,None,FALSE,package,0.246142903869743
3904,rf,None,FALSE,package,0.440685998153209
3907,rf,None,FALSE,package,0.0195948463597552
3913,rf,None,FALSE,package,0.390345946948699
3917,rf,None,FALSE,package,0.325437647325908
3918,rf,None,FALSE,package,0.17926524839314
3945,rf,None,FALSE,package,0.0883163370962802
7592,rf,None,FALSE,package,0.32295924539287
9910,rf,None,FALSE,package,0.637648928002813
9946,rf,None,FALSE,package,0.131872122907747
9950,rf,None,FALSE,package,1.84508761484462
9952,rf,None,FALSE,package,0.239673657817911
9956,rf,None,FALSE,package,1.11611765666894
9957,rf,None,FALSE,package,0.401475583924473
9960,rf,None,FALSE,package,0.134816866954394
9964,rf,None,FALSE,package,0.507883455223724
9970,rf,None,FALSE,package,0.686593477504389
9971,rf,None,FALSE,package,0.503842701646608
9976,rf,None,FALSE,package,0.683945571850987
9977,rf,None,FALSE,package,0.251792374501829
9978,rf,None,FALSE,package,0.155136087437755
9981,rf,None,FALSE,package,2.0704308025415
9985,rf,None,FALSE,package,1.08893929654019
9986,rf,None,FALSE,package,0.0812909711918323
10090,rf,None,FALSE,package,2.06576751790048
10093,rf,None,FALSE,package,0.0265842908489645
10101,rf,None,FALSE,package,0.548295098778636
10106,rf,None,FALSE,package,0.0103409567595441
14952,rf,None,FALSE,package,0.392848565086087
14954,rf,None,FALSE,package,0.533727438949719
14965,rf,None,FALSE,package,0.200180488767467
14969,rf,None,FALSE,package,0.990441744494887
14970,rf,None,FALSE,package,0.449542439448101
14971,rf,None,FALSE,package,0.431874136911079
34539,rf,None,FALSE,package,0.206137921124534
125920,rf,None,FALSE,package,0.667791417173869
125921,rf,None,FALSE,package,1.25762504680053
125922,rf,None,FALSE,package,0.213645600247545
145681,rf,None,FALSE,package,0.799119789148663
146195,rf,None,FALSE,package,0.774121187496652
146212,rf,None,FALSE,package,0.00082311827359656
146606,rf,None,FALSE,package,0.666009531299016
146607,rf,None,FALSE,package,0.399948248551908
146800,rf,None,FALSE,package,1.46489427296257
146817,rf,None,FALSE,package,0.697441433319895
146818,rf,None,FALSE,package,0.392787450568288
146819,rf,None,FALSE,package,0.232787474955122
146820,rf,None,FALSE,package,0.0635230107882164
146821,rf,None,FALSE,package,0.397635264334312
146822,rf,None,FALSE,package,0.0942045400870545
146824,rf,None,FALSE,package,0.61421393231235
146825,rf,None,FALSE,package,0.363832996627337
167119,rf,None,FALSE,package,0.559654984075571
167120,rf,None,FALSE,package,0.694384343996807
167121,rf,None,FALSE,package,0.835033479636105
167124,rf,None,FALSE,package,1.74338381921794
167125,rf,None,FALSE,package,0.31326798744864
167140,rf,None,FALSE,package,0.752033106124732
167141,rf,None,FALSE,package,0.273523253217489
167211,rf,None,FALSE,package,0.025038355902539
168329,rf,None,FALSE,package,3.440666561511
168330,rf,None,FALSE,package,0.818896497557623
168331,rf,None,FALSE,package,1.19436119642481
168332,rf,None,FALSE,package,1.87783603540017
168335,rf,None,FALSE,package,0.206094564326237
168336,rf,None,FALSE,package,0.329558688851514
168337,rf,None,FALSE,package,0.738448925058488
168338,rf,None,FALSE,package,0.0688100624064509
168339,rf,None,FALSE,package,0.855602570732639
168868,rf,None,FALSE,package,0.0415285061399884
168908,rf,None,FALSE,package,0.599738842969255
168909,rf,None,FALSE,package,0.711462249627441
168910,rf,None,FALSE,package,1.6208591587123
168911,rf,None,FALSE,package,0.395994562157423
168912,rf,None,FALSE,package,0.330571849685496
189924,rf,None,FALSE,package,2.10471456115588
189927,rf,None,FALSE,package,0.650664221841205
189928,rf,None,FALSE,package,0.544414222957317
190411,rf,None,FALSE,package,0.437420413146114
190412,rf,None,FALSE,package,0.516332254969456
3,rpart,None,FALSE,package,0.123722313627124
6,rpart,None,FALSE,package,1.83785636695195
11,rpart,None,FALSE,package,0.989874029952372
12,rpart,None,FALSE,package,1.03231766714414
14,rpart,None,FALSE,package,1.25265394316918
15,rpart,None,FALSE,package,0.29834029469509
16,rpart,None,FALSE,package,1.39899545382849
18,rpart,None,FALSE,package,0.959945152228547
22,rpart,None,FALSE,package,1.52584077544274
23,rpart,None,FALSE,package,0.939717942777705
24,rpart,None,FALSE,package,0.0325797318128997
28,rpart,None,FALSE,package,1.01485145488813
29,rpart,None,FALSE,package,0.465706741209584
31,rpart,None,FALSE,package,0.744968884336539
32,rpart,None,FALSE,package,0.698516634273928
37,rpart,None,FALSE,package,0.847059253220477
41,rpart,None,FALSE,package,0.250186485916385
43,rpart,None,FALSE,package,0.339670974643954
45,rpart,None,FALSE,package,0.22027628911189
49,rpart,None,FALSE,package,0.169482537113769
53,rpart,None,FALSE,package,0.815675232970615
58,rpart,None,FALSE,package,0.6740085737707
219,rpart,None,FALSE,package,0.545446550822937
2073,rpart,None,FALSE,package,1.71425512946759
2074,rpart,None,FALSE,package,0.666053482464849
2079,rpart,None,FALSE,package,1.46061129448419
3021,rpart,None,FALSE,package,0.0829885075825901
3022,rpart,None,FALSE,package,1.83714267346544
3481,rpart,None,FALSE,package,1.351424272966
3485,rpart,None,FALSE,package,0.196103406125793
3493,rpart,None,FALSE,package,0.314618071825726
3510,rpart,None,FALSE,package,1.10422785139823
3512,rpart,None,FALSE,package,0.719551865336898
3549,rpart,None,FALSE,package,0.662244917520404
3560,rpart,None,FALSE,package,1.86668624979543
3561,rpart,None,FALSE,package,1.22633660423571
3573,rpart,None,FALSE,package,1.36929992310072
3893,rpart,None,FALSE,package,0.0572999345781275
3902,rpart,None,FALSE,package,0.538223197315307
3903,rpart,None,FALSE,package,0.653106871257236
3904,rpart,None,FALSE,package,0.487324751417722
3907,rpart,None,FALSE,package,0.0412618156058105
3913,rpart,None,FALSE,package,1.26272720251093
3917,rpart,None,FALSE,package,0.456071698684551
3918,rpart,None,FALSE,package,0.363526478302053
3945,rpart,None,FALSE,package,0.0893489430112594
7592,rpart,None,FALSE,package,0.372718959585153
9910,rpart,None,FALSE,package,0.54912133783104
9946,rpart,None,FALSE,package,0.285580789959062
9950,rpart,None,FALSE,package,3.40873464006989
9952,rpart,None,FALSE,package,0.438001421573744
9956,rpart,None,FALSE,package,4.68510454382188
9957,rpart,None,FALSE,package,0.548624067272341
9960,rpart,None,FALSE,package,0.143046597565364
9964,rpart,None,FALSE,package,1.66327861166112
9970,rpart,None,FALSE,package,0.891375051201121
9971,rpart,None,FALSE,package,1.59309175645322
9976,rpart,None,FALSE,package,0.526884387337798
9977,rpart,None,FALSE,package,0.248975235140508
9978,rpart,None,FALSE,package,0.541813782696476
9981,rpart,None,FALSE,package,0.963603031906953
9985,rpart,None,FALSE,package,1.4795114198629
9986,rpart,None,FALSE,package,0.611919752812673
10090,rpart,None,FALSE,package,3.67809042545695
10093,rpart,None,FALSE,package,0.157826278086641
10101,rpart,None,FALSE,package,0.573226265199175
14952,rpart,None,FALSE,package,0.301963008204334
14954,rpart,None,FALSE,package,1.02375873761786
14965,rpart,None,FALSE,package,0.282549197942909
14969,rpart,None,FALSE,package,1.31037184482438
14970,rpart,None,FALSE,package,0.414155307368132
14971,rpart,None,FALSE,package,0.453370361040841
125920,rpart,None,FALSE,package,1.88366496161167
125921,rpart,None,FALSE,package,2.18493364179257
125922,rpart,None,FALSE,package,0.694490645948086
