,m,n,p,rc,mcp,mkd,xvar
3,2,3196,73,1.0,0.522215269086358,0.008265105854373338,0.24995308688309248
6,26,20000,16,0.0,0.04065,0.03453235148619954,0.9999998807907104
11,3,625,4,0.0,0.4608,0.1379310191740763,0.9999998807907104
12,10,2000,216,0.0,0.1,0.0023482753357287485,0.9999998807907104
14,10,2000,76,0.0,0.1,0.0066621086377316105,1.0
15,2,699,9,0.0,0.6552217453505007,0.06715835288950675,1.0
16,10,2000,64,0.0,0.1,0.007851517931833255,0.9999998807907104
18,10,2000,6,0.0,0.1,0.1335500339214072,1.0
20,10,2000,1648,1.0,0.1,0.00030164568653360505,0.1244226600056557
21,4,1728,21,1.0,0.7002314814814815,0.024390243902438977,0.20408163265306123
22,10,2000,47,0.0,0.1,0.012455625568998142,1.0
23,3,1473,24,0.9166666666666666,0.4270196877121521,0.022512064497930813,0.2899305567633873
24,2,8124,115,1.0,0.517971442639094,0.005712173881395908,0.14926275992438556
28,10,5620,62,-0.03225806451612903,0.10177935943060498,0.010413559720996586,0.9999998807907104
29,2,690,46,0.8695652173913043,0.5550724637681159,0.013397534801331778,0.2878071861851182
31,2,1000,61,0.8852459016393442,0.7,0.00837393664497947,0.28245095477813537
32,10,10992,16,0.0,0.10407569141193596,0.032941214788313994,1.0
36,7,2310,18,-0.05555555555555555,0.14285714285714285,0.04009593053159715,1.0
37,2,768,8,0.0,0.6510416666666666,0.07939202404341136,1.0
41,19,683,99,1.0,0.13469985358711567,0.005134431535010881,0.22854810733598607
43,2,4601,57,0.0,0.6059552271245382,0.016602059216870736,1.0000001192092896
45,3,3190,287,1.0,0.5188087774294671,0.0020734412980027176,0.1653534703589943
49,2,958,27,1.0,0.6534446764091858,0.01798430776357197,0.22222222222222227
53,4,846,18,0.0,0.2576832151300236,0.03420194577857772,1.0
58,3,5000,40,0.0,0.3384,0.012820600725963418,0.9999999403953552
219,2,45312,14,0.5,0.5754546257062146,0.04033460664939128,0.5663265302056127
2073,10,1484,8,0.0,0.3119946091644205,0.10680335248714365,1.0
2074,6,6430,36,0.0,0.23810264385692068,0.02007396137577897,0.9999999403953552
2079,5,736,91,0.8461538461538461,0.2907608695652174,0.006552949398990247,0.20577225147393888
3022,11,990,27,0.6296296296296297,0.09090909090909091,0.018514817326002287,0.4389574761324776
3481,26,7797,617,0.0,0.038476337052712584,0.000846806801091503,1.0000001192092896
3485,2,2407,304,0.03289473684210526,0.8209389281262983,0.0018980837940335699,0.9832821154075994
3492,2,556,17,1.0,0.5,0.02853951545957796,0.22837370242214536
3493,2,601,17,1.0,0.6572379367720466,0.028215568734218974,0.22837370242214536
3494,2,554,17,1.0,0.51985559566787,0.027363704884012012,0.22837370242214536
3510,9,9961,14,0.0,0.16203192450557172,0.03808933576665823,1.0000001192092896
3512,6,600,60,0.0,0.16666666666666666,0.009422265039382836,1.0
3543,2,500,17,0.8823529411764706,0.556,0.03169835587032293,0.26297577957714563
3549,4,841,70,0.0,0.3769322235434007,0.007418339417868141,1.0
3560,6,797,21,1.0,0.1944792973651192,0.02381012137613124,0.1541950113378685
3561,2,672,65,0.9230769230769231,0.6666666666666666,0.00823330765169326,0.12094674672348633
3567,15,500,34,0.4411764705882353,0.16,0.01545767788505995,0.5873702421969893
